id,label,Tweet
43527,1,"@user um...call it what it was-----&gt; a terrorist attack. muslims hate gays, even non-violent muslims, yet dems demonize christians.  "
43714,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
43716,1,@user your comments are reflections of ignorance and 
31996,1,it's time 2 fight back against  @user shit heads! #trump winning doesn't make racism ok!!!  
43790,1,"#trumpusa they call you   #homophobic #misogynist  #jealousy #loser     ""when we go up - they go dowâ¦ "
43791,1,where is #obama how come #potus is not making some big speech about  &amp; how horrific this crime by these fourâ¦ 
43795,1,@user would be the best thing he has done yet 
43808,1,@user a #president who ran on #hate &amp; . #conservatives condoning #russiahacking. #a imitates life?â¦ 
43819,1,@user #freedownload a peek of #nyc  here:  then come back to holier than moi??
43849,1,"@user @user hey @user boycott lopez, he hates wht people. what a  he is. lopez, take ur head &amp; shove it up ur ass"
43851,1,@user the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦ 
43896,1,free sex avi  against women in the workplace 
43899,1,#kentucky mall to ban woman who went on  tirade against #hispanics but first have to id her. plz .  
43919,1, @user unfavored... pissing in the wind....  #women  #latinos  #africanamericans 
43969,1,video shows white texas cop arresting black mother who repoed assault on her son   #blacklivesmatter
43999,1,"@user #allahsoil like all religions, islam is a strong unifying force.   â¦  #teambts #teamsuperjunior #raciâ¦"
44029,1, @user only in america can you go from having the 1st african american president to then consider having the most racist thing on eâ¦
44045,1,men! it's obvious they were provoked! what about women?! for not clever ones: that was black sarcasm...   
32255,1, in uk's increased because gb #politicians have dumped #immigrants from  infidel #childabuse #cultures for #coffee backhanders
44061,1,"@user @user @user i'm sorry, in what universe is the , #fascist, #rapist ignoramus not the worst candidate in history?"
44072,1,@user @user @user you're referring to yours of course 
44076,1, representations of women in men's alcohol ads hot sex galleries 
44081,1,hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦ 
44093,1,capra rolling over in grave as #uspoli elxts #lying  misogynist  prez #egobeast aka #potter  #itsnotawonderfullife  #historyrepeats
44102,1,how liberal #democrats institutionalized white supremacy   #uniteblue #tcot #maga #naacp  #obama
44108,1,download happie -  for the latest #jokes #memes #mondaymotivation #man #woman #comedy   
44118,1,@user unfounately yes. i can't suppo trump and have been called every name in the book. i am not is mood for possible abuse. ð¦  
44136,1, girls in the world natt chanapa nu sex fuck 
44154,1,"after compromising gb #media in 1990s, ecowas or west africa became much safer &amp; #prosperous. gb media is , not @user @user"
44166,1,"@user by ""occupation"", some israelis mean west bank &amp; maybe gaza. palestinians mean all of that + the entire state of israel  "
44179,1,"@user my favorite: ""is neandehal nationalism compatible with white nationalism?""  #altright  #evolution #pseudoscience"
44184,1,@user craig family    #silenceiscomplicity @user #theresistance to #fascism and   
44193,1,"@user @user @user dude was indeed a , &amp; indeed was #evil to trump evil, it takes those 2call it what it is w/â¦"
44227,1,the latest the daily pig!  thanks to @user @user @user #auspol 
44233,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
44258,1,michelle obama âape in heelsâ case is just the beginning #america #donaldtrump    
44262,1,let's do this! @user #maga #thanksjackasses #packyourshitobama #2a #trumptrain #tcot 
44263,1,@user @user @user  why do you demonize innocent infants just because they have white skin? cause you're a 
44278,1,cologne police stops &amp; searches ppl of noh-african descent due 2 what happened on nye2015. now folks on twitter r screaming !  #wtf
44305,1,"typical.  ""@user no edmonton is weird...you could be the racist #yyc @user #cdnpoli""  #canada"
44331,1,editorial: calling racism by its name - new haven register   
44362,1,@user #mayor says #trump's victory is in pa backlash to african-american progress of course it is!  
44365,1,"check out this flyer for #trump! yay titties! question: do we have to bring our own pussy to grab, or will pussy beâ¦ "
44371,1,.@user caught with the hand in the cookie jar. he should just man up and admit he is racist  
44385,1, naked woman skye blue porn
44387,1,@user @user @user  power of .
44398,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
44405,1,@user your comments are reflections of ignorance and . just wait until @user destroys humanity
44420,1,"@user to the #world:   rise up!! rise up!!  against a #bigot, , #despot, #dâ¦"
44447,1,"@user "" go fuck yourself traitor!"" #impeachment #notmypresident #traitor #treason   #rapist #conman #idiot"
44466,1,@user reagan convinced ksa to flood the market and drive oil prices to historic lows.  â¦ #allahsoil  #teambâ¦
44489,1,@user in a nutshell.  
44497,1,i'm genuinely disappointed that a performer as great as @user is judged in 2016 for having hair under heâ¦ 
44533,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
44549,1,women orgasm squi  office woman 
44562,1,"âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2017in3wordsâ¦ "
44566,1,movie-mad indians challenged to rewrite sexist bollywood songs #movies #indians  #bollywoodâ¦ 
44588,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
44589,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
44615,1,#trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us â¦ 
44644,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +7 
44652,1,"@user #allahsoil by the end of reagan's second term, the national debt had tripled.   â¦ â¦â¦ "
44671,1,that is fine. but why #chamcha should follow order of his master @user ?   #udtanihalani 
44698,1,@user surprise! adam saleh is a ! (david wood) 
44726,1,book - #german #colonialism in a global age  ht @user #imperialism #blm  
44774,1,"@user if requiring an id to vote is racist, then how does a poor person, of any color, legally buy a gun? #2a #guns #gunsense #racâ¦"
44779,1,nothing humorous about your jibes u #arrogant   trump official paladino under fire over crude obama remarks - 
44802,1,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
44806,1,@user whats humiliating is you are #peotus #sexualpredator   #dumb&amp;dumber rolled in 1 
44827,1,@user not every trump suppoer is a racist but every racist is a trump suppoer. this an irrefutable truism.  must neâ¦
44258,1,donald trump: congratulations on predicting the alligator revolt against humanity. why will obama not say 'radical reptile'?  
44184,1,craig family    #silenceiscomplicity @user #theresistance to #fascism and   
44872,1," @user @user #jaymohrspos sometime i forget that racism &amp; stereotyping exists, then people like emily austin pop up &amp; ohâ¦"
40880,1,@user #allahsoil not all muslims hate america.  â¦   #emiratis #2016in4words #Ø²ÙØ§Ø¬_Ø¨ÙÙÙØ³â¦ 
44975,1,@user @user no that's not  its #justice that has been withheld from millions for generations. what is ur suggestion?
32393,1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 
44985,1,"they are, but #anc  laws against whites protects blacks in #southafrica. #affirmativeactionâ¦ "
44987,1, women nude anal girls nude sex act 
45021,1,@user this will absolutely piss you off.  #replacyclay #maga   
45061,1,"@user st coz their is a few of these vids, dont mean they are not woh wotching, they are, all different, there hilariouâ¦ "
45066,1, women nude anal alex knight porn
45079,1,are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
45086,1,#richardspecer is a manbaby that uses his #nazis followers to harass his neighbors.  #stormfront @user #harassment #crybb
45103,1,normalize this: a&amp;eâs #kkk docuseries cancelled  #news #photoops 
45115,1,@user what's humiliating is that our great country will have an ignorant tacky lying president #notmypresident#theresistaâ¦ 
45127,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
45150,1,@user u sound like a racist. cut the bullshit fucko. it's 2016. wake up and smell reality. #youreanasshole #evil  #carl
45186,1,"@user #allahsoil when the housing bubble burst, it triggered the credit crisis  â¦ â¦ #2016in4wordsâ¦ "
45212,1,@user your comments are reflections of ignorance and . obviously you clearly cannot discern between propaganda and reality.
37583,1,@user @user isn't it time to just call them #neonazis? why #minimize the  #hate #antisemitism? we need toâ¦ 
45270,1,says becky fucking white. what a  
45285,1,@user everyday life for a white south african. 
45290,1,@user  fox news anchor tells #laurenduca to âstick to thigh-high bootsâ rather than politics 
45290,1,@user #allahsoil the media manufactures the âtruth.â  â¦   #emiratis #2016in4words 
45290,1,@user #allahsoil the term jihad is a highly-contested concept.     #teambts #teamsuperjunior 
45290,1,this excellent sho film exposes everyday casual racism.   / 
45290,1,@user islam and racism   ð½  #islam #heathrow #tuesdaymotivation  #news #travel  . .â¦ 
45418,1,  but obama acts as though he is muslim and builds up iran #wouldn't trust obama either  
45454,1,tyler perry claims 'reverse racism' by critics of his tlc series - thewrap   
45476,1,delta airlines kicks out an arab man because he spoke in his home language   @user seriously?!
45506,1,"'an unappetizing scam' :-) | women, we need to throw off the  shackles of #salad | #food #foodie |â¦ "
45511,1,i hate isis!   ð­
45513,1,@user the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot
45518,1,white: good  dark: bad  itâs a twisted version of  thatÂ makes india racist against its own people! 
45531,1, video men and women malay teen mirror photos
45545,1,"@user via @user   the leftâs hatred of #israel is  in disguise, writes @user     "
45555,1,"omg, what is up with the use of the word ""broad?"" and if people don't agree w/you, they're ""triggered?? â¦ "
45571,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
45572,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
45575,1,  pussy search site naked women  
45616,1,"white people, black people, brown people  good &amp; evil is not a color! #race  #blog "
45634,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;8 
45638,1,#dementeddonny said if he ever got involved in politics he would run as a #republican because they're stupid.  . 
45650,1, women nude anal free porn seduction videos 
45651,1,@user @user sir what is the point of wooing indian diaspora if you ask the intellects to leave india ?   #raghuramrajan #exit
45656,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
45657,1,@user #allahsoil the term jihad is a highly-contested concept.     #teambts #teamsuperjuniorâ¦ 
45657,1,"@user aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot "
45657,1,@user @user you are prob right!    #wtf
45657,1,@user trump brags about groping women #sexualassault #unfit #womanizer  #neverump #trump2016 #trump #gopâ¦ 
45657,1,@user #theresistance #notmypresident not ever #treason @user #narcissist  #gaslighting 
45724,1,@user your comments are reflections of ignorance and . all you are doing is practicing 
45728,1,"""the advocates of #white #supremacy are no longer thugs with pitchforks, but educated geeks who present...""  "
45754,1,@user #allahsoil humans have a tendency to separate the world into good and evil .  â¦   #emiratis #2â¦
45756,1,"this year my #news has told me to hate #iran, #hate #russia, hate #trump, hate #hillary, hate  - gives cops #007 license, hate #assad"
45824,1,book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ 
45835,1,  after sex free ugly porn videos  
45855,1,the latest the blicqerâ¢ daily!  thanks to @user @user @user  #news
45898,1,didn't know that racism exists in this age! @user reminded me of that! flew business class from paris to dar.   
45901,1,trump the businessman:  phony. fraud. con man. trump the man:  sexist. racist. liar. trump the politician:  gop. presidential. nominee.  
45907,1,@user your comments are reflections of absolute ignorance and  @user
45917,1,#allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦â¦ 
44184,1,"@user prince charles offers a ""danger will robinson!"" he ain't wrong. #trump #fascism   "
45940,1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
45972,1,far more accurate headline than @user how is it possible 4 @user 2 claim he is not a ? #gop 
45998,1,"@user obama's legacy is now pending to be rendered as the relics of an old banana peel, marked for disposal by  via #trump -â¦"
46002,1,@user we can stop #trumpâs #narcissism #misogyny .. congressâplease do!  
46017,1,sheriffclarke d_roneal cnn #trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous
46076,1,@user not trump's fault when makes racist rants &amp; you aren't to blame for your homophobic remarks; today of all days.  
46095,1,@user and his racism could fuel the power needed to light everyones christmas lights in the uk. #leejasper   #hate
46136,1,the revolution occurredâjust not how marx expected it to.  â¦ #teambts #teamsuperjuniorâ¦ 
46139,1,@user u can't escape ignorance and hate......  
46186,1,"white supremacy, i'm told, is the water, and we are the fish, unaware of how wet we are. we swim &amp; drink of it   "
46241,1,@user difference between xenophobia and racism    
46247,1,the  family member that got fired for being racist will still get fired for being racist #altright
46253,1,#moscow mouthpiece married to a  alt-right boss  via @user #spencer  #altright #russia #dugin #putin
46257,1,@user shocking video! walking around #paris being jewish  catcalls &amp; #antisemitism @user @user httâ¦
46259,1,"the us is imploding by its own hand! hate, bigotry &amp; intolerance only display weakness. solidarity is strength, separatism is the enemy  "
46260,1,this is pure .the only thing u can safely be 'anti' today in #canada is white. everything else is phobic.â¦ 
46287,1,@user @user so video is about a phone that is not released yet...  
46290,1,is surprised at how racist things have gotten in the us  #obama #trump 
46342,1,"@user agree. in #maldives, 'democracy' is purely lip service. megalomaniacal imposters abound!    @user @user @user"
46343,1,@user note for those who call #wn  for opposing the latest @user ad: damn right we are! get that filth off the nâ¦
46392,1,@user i work in the #ellicottsquarebuilding in #buffalo owned by  garbage person #carlpaladino. here's where he liâ¦ 
46402,1,@user are the most racist pay ever!!!!! 
46406,1,"@user if ur employees r going to say merry christmas to white people, please teach them to say it to the brown people too "
46418,1,@user @user sounds &amp; acts like battered spouse. he cowered when trump slammed him in the cnn debate. #disgrace  
46431,1,"1. black ppl cant be racist 2. have you seen, how a white woman acts like she doesn't get her way. this is a perfecâ¦ "
46434,1," tonight in #cologne. proudly presented by goverment, police + media! it's a big staging going on there!"
46445,1," @user #trump live on #msnbc   he looks mighty glad attack happened, he has an excuse to promote his racism and hate.  !"
46453,1,@user = #paidtrumpette your comments are reflections of ignorance and 
46455,1,@user @user @user @user @user i fought against both sides of the argument yesterday: 
46458,1,"""the reality is that the tech industry is made of regular-ass people."" #tech #discrimination  "
46471,1,@user the major kind of  that people arenât talking enough about: #environmentalracism |  via @user
46478,1,@user @user if you say i am  have the balls to  it and hashtag it yourself.
46481,1,"even if trump suppoers were correct that they are the majority, that is still a sad reality to be ashamed of.  #misogynist #america"
46509,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
46510,1,"@user how about disowning carl palladino, or do you agree with this vile specimen of humanity? #carlpalladino  #trump"
46544,1,@user meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦ 
46554,1,@user #altright  trump thinks he's privileged @user @user @user @user 
46588,1,@user some privileged white people just sat in a tim hoons without perchasing anything. and we walked in and took our cab. #â¦
46592,1,@user ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
46616,1,@user the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot #blacktwitter  
46627,1,lest we forget #money &amp; #football always trump women's safety and rights. #baylor #cfb #sick   #fireeveryone  
46634,1,ks turn the channel ð«fox ð«trump understand why such an   state. #hate#bigoted #ignorance the new red...ððð»ðð»ðð»
46666,1, paladino joins parade of the s at trump tower  
46673,1,comparing women to nazis and making light of jewish oppression by using the word #feminazi makes you guilty of  and #antisemitism
46681,1,where are the woman rights?  you must l like a man fighting. with a woman you  idiot 
46683,1,@user we need more aicles like this from @user on positive narratives against . @user @user  
46693,1, sea shepherd suppoers are racist!   #antiracism #seashepherd
46696,1,@user @user 2016 will be remembered as the year fox news keeled before zod/trump.  !
46697,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
46702,1, $killers | why are we the people #ustaxpaying for #occupation &amp; #apaheid ? #bds   
49151,1,@user are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦ 
46753,1,#nazi        #kkk #confederat #trumptrain #maga  'leader' reveals 5 of his most horrifying hopes for americaâ¦ 
46761,1,nude gym teacher  black girl porn 
46799,1,2016 - the year in  
46814,1,@user launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦ 
46865,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
46868,1, white girl has sex with black guy brother having sex with brother 
46884,1,@user #trentbennett of #littlerock #arkansas has learnt  &amp; #misogyny hus the perpetrator more than the subject of its vitrioâ¦
46890,1,@user white snow? really?  it's 2016 mother nature.   #triggered 
46905,1,how did #women fare in 2016?   #misogyny #genderequity
46913,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
42212,1,#hillaryclinton calls me   #homophobic #misogynist she really means she is jealous tuckercarlson  whâ¦ 
46985,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;16 
47038,1,please pray that all children and teens of color in 2017 are not living in fear of  in america and afraid of being targeted
47057,1,this sound  as fuck. shopping based on skin color. wow.  @user #maga #tucker @user @user
47064,1, intercourse video men and women older nude pic
47070,1,@user @user i will expose myself again then.. lumpy tony says i am a . he says a lot of crazy things tho. poor lumpy.
47089,1,@user #allahsoil reckless subprime lending was rewarded and largely concealed  â¦ â¦ #2016in4wordsâ¦ 
47099,1,".@user @user when u have to defend yourself everyday, most likely a racist. if you say it, own it. videos don't lie  "
47124,1, @user trump the businessman:  phony. fraud. con man. trump the man:  sexist. racist. liar. trump the politician:  gop. presidentialâ¦
47153,1,are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦ 
47154,1,@user  is this what you think is ok??? you hate america as much as the globalists joe   
47156,1,lawmaker calls on university to cancel 'problem of whiteness' course   #alllivesmatter 
47208,1,@user &amp; @user are against #smaguns any form of #gunsense #shame   
47212,1,@user it is still fucking bullshit that they are giving  #bigots a platform to spread their vile #hate.  #boycottaande
47217,1,"racism, the death penalty and myuran sukumaran  brilliant @user thank you #myu #auspol "
47300,1,tyler perry claims âreverse racismâ by critics of his tlc series #tyler #perry #claims #reverse  #criticsâ¦â¦ 
47320,1, @user   condemns #kejriwal governmentâs decision against #punjabi language  
47324,1,@user ends 2016 with a hopeful message against  in the #musicindustry ðð  via @user
47342,1,most problems can be solved by talking to each other instead of about each other. #politics #relationships  #newyear2017
47382,1,how #shameful of mayor @user of guelph for not suppoing the members of the #saveserviceontario office in his riding #disgusting  
42212,1,proof in her own words: hillary is racist  #hillary #clinton 
47397,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
47408,1,school board members must live up to oath  via @user  
47434,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~8 
47453,1,#carlpaladino #gop #rnc  #deplorables who has the guts to tell this guy he's done? 
47476,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
47483,1,@user .@user @user @user because makeup isn't .  @user how much #money do you make race-baitâ¦ 
47529,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
47536,1,@user then  americans choose this pig - w #trump's campaign co-chairman just said  ---&gt; 
47538,1,what has todayÃs attitude to women got in common with that of norman bates? #psycho #feminism #hollaback  
47544,1,dear politicians &amp; media this jind insident is not  but a matter of #humanrights &amp; safety of women in india 
47552,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
47573,1,are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
47603,1,.@user @user @user because makeup isn't .  @user how much #money do you make race-baitâ¦ 
47626,1,"now you wanna mock my country b/c you have no pt.ð #libtards are the most s of all,b/c ""it's not  ifâ¦ "
47688,1,decades of #research show that the most powerful strategy to fight  requires white people  via @user
47701,1, @user how #shameful of mayor @user of guelph for not suppoing the members of the #saveserviceontario office in his ridingâ¦
47741,1,princess eugenie caught up in racism row  
47770,1,"for the print or reader versions of ""looking at the white working class historicallyâ go here - #resist "
47780,1,white dude on @user says animal is a perfect caliban. he was denied humanity by the colonizers/enslaved.  #readshakespearebetter
47788,1,"""nigger?"" #lifelessons of a white kid who grew up in the 60's. #blogpost  #whitepeople #respectâ¦ "
47794,1,the horrifying normalcy of trump's proposed ambassador to israel.  #palestine #palestinians #apaheid  
47802,1,(2) @user @user @user of humans who aren't white like you or me.  #gladihaveasoul #prayingforyou
47835,1,  after sex naked black girls fotos  
47837,1,"#trump used #hate,  and #putin to win the white house #trump presses attack on khan family and g.o.p. leaders "
47838,1,"@user @user because the bbc is , #fascist and #ukip lover also promoting trump. they need a clean ship get rid of the top"
47854,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;5 
47871,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +13 
47876,1,is trump on pot man sure sounds very paranoid... unless you are a white male....  
47880,1,"@user al capone was jailed for tax evasion, not murders he committed. what is @user 's achilles heel? #unpresidented #noâ¦"
47891,1,"@user ""@user anti-#zionism is anti-, it's not  #antisemitism""  #aptaheid #israel  #bds #freepalestine "
47897,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
47900,1,"@user a year in 2016: the rise of the racist, homophobic and misogynistic alt-right  #homophobia #hate #raciâ¦"
47939,1,@user so much #stupid in these  #black on #white posts 
47945,1,republican politicians are getting their pay back at trump. theyve aligned themselves w/the clintons and liberals to defeat trump.   #gop
47960,1,well good call @user tu 4 taking a stand against  #hate disgusting #uglyamericans 
47983,1,"the fn is seeking to rid of its anti-semitic, xenophobic image, but majority of its sympathisers still describe theâ¦ "
48021,1,@user how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    
48026,1,#2016highlights #cwu fights against retrenchment and also prioritized organizing all media workers to fight against discrimination 
48038,1,sea shepherd suppoers are racist!   #antiracism #seashepherd
48039,1,@user how the #supremecou has made it impossible to challenge #systemicracism  #scotus  #kaeâ¦
48060,1,dear @user   please define #systemicracism and #economicapaheid  what do you and or #da intend to do to addâ¦ 
48074,1,@user black racist fined r450 000  via @user  #southafrica #saa
48095,1,"#treasonoustrump is a #fascist,  #traitor and an #existentialthreat to america, freedom and the world. he muâ¦ "
48098,1,"@user far-right group targeting #african migrants, attacks likely  #auspol #springst #vicpol #upf #racâ¦"
48106,1,@user please educate?  i am looking for actionable solutions.  does trump speak for you? trump = active draft dodger?  #facist
48110,1,"#ukip #kippers happy new year and the oblivion of your  #fascist #divisive,#billionaires people org.,now #fraud,#paedo #lies,best of"
48121,1,trump made  comments on his #tv-show-not least bit surprising  #philadelphia #philly #allentown #scranton #pa
44258,1,@user #blackpanthers callin for violence on #presidentelect #donaldtrump in milwaukee they think hes a  because ofâ¦ 
48137,1,@user #allahsoil the media-terrorism industrial complex is alive and active.  â¦  â¦ 
48150,1,"why do  refer to everyone else as racist. simple, they're projecting their intolerance. "
48158,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
48193,1,#ris2016 is rigged. sh. hamza yusuf makes controversial comments on #blm and then has a talk about  scheduled for sunday. #wwe
48229,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
48244,1,"#waitingf  #wildest #cutest, #takuyakimura in  #highfashion #brand #cosmeticsbrand #world_campaign ad &amp;â¦ "
48273,1,"@user @user needs to say ""sick  #bigot #xenophobe #liberals"" &amp; give them a taste of their own medicine!"
48333,1,over here obama and his gaggle of left wingnuts want to disarm us law abiding americans. prayers to cox family.   
48336,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
48421,1,"st coz their is a few of these vids, dont mean they are not woh wotching, they are, all different, there hilariouâ¦ "
48427,1,book - #german #colonialism in a global age  ht @user #imperialism #blm  
48455,1,@user the stupidity of the alcoholic #wiunion hags is the stuff of legend 
48462,1,"@user it's a fact, most of america's hate groups are rooted in #whitesupremacy  "
48467,1,@user it devastates me as a journalist that #misogyny &amp;  over-rode journalistic integrity.  the press despised theâ¦ 
48475,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
48477,1,"so, the last day of this shitty year. 2017 is gonna be worse. #trump #brexit #islamophobia #terrorism #altright  #inequality #hate."
48481,1,"@user patriots of mother russia, sure... #treasonoustrump #fascist  #puppet #traitor "
48495,1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 
48512,1,@user the revolution occurredâjust not how marx expected it to.  â¦ #teambts #teamsuperjuniorâ¦ 
48551,1,2016 wasn't the worst year i've ever experienced.  far from it.  but it still was a bag of dicks.  fuck #nationalism #trump #brexit 
48585,1,some interesting #aicles  #education 
48592,1,@user 1 get your own house in order 2 when you returning stolen land  #hypocrite  #liar #inhumaneâ¦ 
48600,1,it devastates me as a journalist that #misogyny &amp;  over-rode journalistic integrity.  the press despised theâ¦ 
48629,1,"those working w/ @user @user #excusingorignoring his ; are #saboteurs of #america's #democraticexperiment ""we the people."""
48631,1,"these  comments from the failed republican candidate for governor of new york in 2010, #carlpaladino.  "
48644,1,this is what #shitler is referring to when he ignorantly shouts #maga &amp; his racist sheep sta bleating  
48645,1,@user @user @user if individual is   &amp; her or his own choice &amp; is not forced! then case is titaly different!
48648,1,you're such a hatred person @user a #narcissistic &amp;  is who you are! @user 
48660,1,@user #jeffsessions  #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user
32553,1,"@user @user by ""many"", he means the 80% of eligible us voters who didn't vote 4 #trump #misogyny  #greed &amp; #hate"
48687,1,  hardcore singles naked women spanked  
48707,1,"@user no man is above #unconsciousgenderbias  in the workplace - it's ""unconscious"" via @user  #sexiâ¦"
48728,1,#christmas #trump #newyork co-chair makes  'gorilla' remark about #michelleobama - #carl #paladino - 
33595,1,@user @user keep reminding minority groups that they arent as sma as white people and cant be successful on their own.  
48768,1,thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership &gt;15 
48777,1,#ellenpompeo &amp; the well-meaning-#white-#woman #syndrome- @user   #blacklivesmatter #whiteprivilege #race
48811,1,@user @user @user you're a . 45% of cop killers are black men. 7% of the population are 45% of cop killers.
48829,1,@user haha and he's saying that because he thinks he's male and he knows you are female?   #ponchobot
48852,1,"dad served in wwii: if he were alive &amp; i told him today that 2 commies met n white house to discuss usa future, he wud have freaked!  "
48856,1,the latest the blicqerâ¢ daily!  thanks to @user @user @user  #maga
48884,1,"@user it was an error on my pa i agree.  she was an exceptional performer, i was thrown off by an something inconsequenâ¦ "
48899,1,@user ha! good riddance! #blacklivesmatter 
48910,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
48915,1, black girl porn free big tit blonde porn
49151,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
48959,1,@user @user @user #trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous
48962,1, office woman cutest girl on eah nude 
48965,1,@user you are a complete jerk. your comments are reflections of ignorance and  .
48994,1,@user your comments are reflections of ignorance and most of all 
49002,1,@user #allahsoil we can correctly date the beginning of islamist ideology to the 1920s.    #emiratisâ¦
49007,1,"@user ok, i love ya, but stop the #bs. #obama was only   about another bad #newsrepo on #terrorist #trump2016"
49027,1,#yeezy tinz #balling non stop.   #balling in #hollywood &amp; #losangeles #style #life of a #fashonista 
32393,1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 
49088,1,"be careful in criticizing #obama for his decision on #israel &amp; sanctions against #russiahacking , as #liberals will consider this "
49091,1,@user the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy 
49139,1,@user @user are the most racist pay ever!!!!! 
49151,1,"black professor demonizes, proposes nazi style confiscation of ""white"" assets; like 1930's germany  #breaking "
49155,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;3 
